bitstring==3.1.9; python_version >= "3.7"
cffi==1.15.1; python_version >= "3.7"
cryptography==38.0.2; python_version >= "3.7"
ecdsa==0.18.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
esptool==4.3; python_version >= "3.7"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pyreadline==2.1; sys_platform == "win32"
pyserial==3.5; python_version >= "3.7"
pyudev==0.24.0; python_version >= "3.7"
reedsolo==1.5.4; python_version >= "3.7"
rshell==0.0.31
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
